docs = 20

########## DIRTY ##########

--- 腿部_绑缚   (腿部_绑缚.SLDPRT)
    cfg props (0): 
    cfg.Name                     = |默认|
    cfg.AlternateName            = ||
    cfg.Comment                  = ||
    cfg.Description              = |默认|
    cfg.IsDerived                = False
    cfg.IsDefeatured             ERR AttributeError('<unknown>.IsDefeatured')
    cfg.ParentConfigurationName  ERR AttributeError('<unknown>.ParentConfigurationName')
    cfg.BOMPartNumberSource      ERR AttributeError('<unknown>.BOMPartNumberSource')
    cfg.ConfigurationType        ERR AttributeError('<unknown>.ConfigurationType')
    cfg.HideInBOM                ERR AttributeError('<unknown>.HideInBOM')
    cfg.ShowChildComponentsInBOM = False
    cfg.CustomProperties         ERR AttributeError('<unknown>.CustomProperties')
    cfg.RepresentationParent     ERR AttributeError('<unknown>.RepresentationParent')

--- 腿部_轴盖   (腿部_轴盖.SLDPRT)
    cfg props (0): 
    cfg.Name                     = |默认|
    cfg.AlternateName            = ||
    cfg.Comment                  = ||
    cfg.Description              = |默认|
    cfg.IsDerived                = False
    cfg.IsDefeatured             ERR AttributeError('<unknown>.IsDefeatured')
    cfg.ParentConfigurationName  ERR AttributeError('<unknown>.ParentConfigurationName')
    cfg.BOMPartNumberSource      ERR AttributeError('<unknown>.BOMPartNumberSource')
    cfg.ConfigurationType        ERR AttributeError('<unknown>.ConfigurationType')
    cfg.HideInBOM                ERR AttributeError('<unknown>.HideInBOM')
    cfg.ShowChildComponentsInBOM = False
    cfg.CustomProperties         ERR AttributeError('<unknown>.CustomProperties')
    cfg.RepresentationParent     ERR AttributeError('<unknown>.RepresentationParent')

--- 腿部_按键_双   (腿部_按键_双.SLDPRT)
    cfg props (0): 
    cfg.Name                     = |默认|
    cfg.AlternateName            = ||
    cfg.Comment                  = ||
    cfg.Description              = |默认|
    cfg.IsDerived                = False
    cfg.IsDefeatured             ERR AttributeError('<unknown>.IsDefeatured')
    cfg.ParentConfigurationName  ERR AttributeError('<unknown>.ParentConfigurationName')
    cfg.BOMPartNumberSource      ERR AttributeError('<unknown>.BOMPartNumberSource')
    cfg.ConfigurationType        ERR AttributeError('<unknown>.ConfigurationType')
    cfg.HideInBOM                ERR AttributeError('<unknown>.HideInBOM')
    cfg.ShowChildComponentsInBOM = False
    cfg.CustomProperties         ERR AttributeError('<unknown>.CustomProperties')
    cfg.RepresentationParent     ERR AttributeError('<unknown>.RepresentationParent')

--- 腿部_滑轨_片形   (腿部_滑轨_片形.SLDPRT)
    cfg props (0): 
    cfg.Name                     = |默认|
    cfg.AlternateName            = ||
    cfg.Comment                  = ||
    cfg.Description              = |默认|
    cfg.IsDerived                = False
    cfg.IsDefeatured             ERR AttributeError('<unknown>.IsDefeatured')
    cfg.ParentConfigurationName  ERR AttributeError('<unknown>.ParentConfigurationName')
    cfg.BOMPartNumberSource      ERR AttributeError('<unknown>.BOMPartNumberSource')
